objectid,title,name_2,description,find_address,build_name,build_name_2,room,early_date,late_date,style,identifier,still_exist2,still_exist,genre,subject,themes,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
obj_025,Punishment of Dirce,,Punishment of Dirce by Amphion and Zethos.,VI.15.1,House of the Vettii,Casa dei Vettii,n,62,79,4,IN SITU,Yes,1,Genre,Dirce; Amphion; Zethos,,,,image,https://upload.wikimedia.org/wikipedia/commons/c/c3/Zetoyanfion.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/Zetoyanfion.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/Zetoyanfion.jpg,,
obj_026,Metamorphosis of Cyparissus,,Metamorphosis of Cyparisuss with maid looking on.,VI.15.1,House of the Vettii,Casa dei Vettii,e,62,79,4,IN SITU,Yes,1,Genre,Cyparisuss,,,,image,https://upload.wikimedia.org/wikipedia/commons/5/59/Fresco_depicting_the_metamorphosis_of_Cyparissus%2C_House_of_the_Vettii%2C_Pompeii.jpg,https://upload.wikimedia.org/wikipedia/commons/5/59/Fresco_depicting_the_metamorphosis_of_Cyparissus%2C_House_of_the_Vettii%2C_Pompeii.jpg,https://upload.wikimedia.org/wikipedia/commons/5/59/Fresco_depicting_the_metamorphosis_of_Cyparissus%2C_House_of_the_Vettii%2C_Pompeii.jpg,,
obj_027,Dionysus and Ariadne with Eros and Pan,,Dionysus and Ariadne with the fight between Eros and Pan.,VI.15.1,House of the Vettii,Casa dei Vettii,e,62,79,4,IN SITU,Yes,1,Genre,Dionysus; Ariadne; Eros; Pan,,,,image,https://upload.wikimedia.org/wikipedia/commons/8/82/House_of_the_Vettii_VI_15%2C1_Pompeii_2023_Central_wall_painting_on_south_wall_showing_Dionysus_and_Ariadne%2C_as_well_as_the_fight_between_Eros_and_Pann_courtesy_of_Johannes_Eber.jpg,https://upload.wikimedia.org/wikipedia/commons/8/82/House_of_the_Vettii_VI_15%2C1_Pompeii_2023_Central_wall_painting_on_south_wall_showing_Dionysus_and_Ariadne%2C_as_well_as_the_fight_between_Eros_and_Pann_courtesy_of_Johannes_Eber.jpg,https://upload.wikimedia.org/wikipedia/commons/8/82/House_of_the_Vettii_VI_15%2C1_Pompeii_2023_Central_wall_painting_on_south_wall_showing_Dionysus_and_Ariadne%2C_as_well_as_the_fight_between_Eros_and_Pann_courtesy_of_Johannes_Eber.jpg,,
obj_028,Daedalus and Pasiphae,,Daedalus showing Pasiphae the wooden cow.,VI.15.1,House of the Vettii,Casa dei Vettii,p,62,79,4,IN SITU,Yes,1,Genre,Daedalus; Pasiphae,,,,image,https://upload.wikimedia.org/wikipedia/commons/7/70/House_of_the_Vettii_VI_15%2C1_Pompeii_2023_Central_painting_of_Daedalus_showing_Pasiphae_the_wooden_cow%2C_from_center_of_north_wall_of_exedra_p_%28Mau_plan%29_courtesy_of_Johannes_Eber.jpg,https://upload.wikimedia.org/wikipedia/commons/7/70/House_of_the_Vettii_VI_15%2C1_Pompeii_2023_Central_painting_of_Daedalus_showing_Pasiphae_the_wooden_cow%2C_from_center_of_north_wall_of_exedra_p_%28Mau_plan%29_courtesy_of_Johannes_Eber.jpg,https://upload.wikimedia.org/wikipedia/commons/7/70/House_of_the_Vettii_VI_15%2C1_Pompeii_2023_Central_painting_of_Daedalus_showing_Pasiphae_the_wooden_cow%2C_from_center_of_north_wall_of_exedra_p_%28Mau_plan%29_courtesy_of_Johannes_Eber.jpg,,
obj_029,Ixion on the wheel,,"Torture of Ixion on the wheel, with Hephaestus, Hermes, and Hera presiding. Iris stands to Hera's left.",VI.15.1,House of the Vettii,Casa dei Vettii,p,62,79,4,IN SITU,Yes,1,Genre,Ixion; Hephaestus; Hermes; Hera; Iris,,,,image,https://upload.wikimedia.org/wikipedia/commons/5/57/Casa_dei_vettii%2C_vestibolo%2C_oechus_affrescato_sul_peristilio%2C_issione_legato_alla_ruota_da_vulcano_alla_presenza_di_giunone_01.jpg,https://upload.wikimedia.org/wikipedia/commons/5/57/Casa_dei_vettii%2C_vestibolo%2C_oechus_affrescato_sul_peristilio%2C_issione_legato_alla_ruota_da_vulcano_alla_presenza_di_giunone_01.jpg,https://upload.wikimedia.org/wikipedia/commons/5/57/Casa_dei_vettii%2C_vestibolo%2C_oechus_affrescato_sul_peristilio%2C_issione_legato_alla_ruota_da_vulcano_alla_presenza_di_giunone_01.jpg,,
obj_030,Dionysus watching over Ariadne,,Dionysus watching over a sleeping  Ariadne after she is abandoned by Theseus. With Maenads and satyrs.,VI.15.1,House of the Vettii,Casa dei Vettii,p,62,79,4,IN SITU,Yes,1,Genre,Dionysus; Ariadne; Maenads,,,,image,https://upload.wikimedia.org/wikipedia/commons/d/dd/Bacchus_discovering_Ariadne%2C_Pompeii_VI.15.1_%28House_of_the_Vetti%29%2C_polychrome_exedra_p%2C_south_wall_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Bacchus_discovering_Ariadne%2C_Pompeii_VI.15.1_%28House_of_the_Vetti%29%2C_polychrome_exedra_p%2C_south_wall_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Bacchus_discovering_Ariadne%2C_Pompeii_VI.15.1_%28House_of_the_Vetti%29%2C_polychrome_exedra_p%2C_south_wall_-_01.jpg,,
obj_031,Theseus abandoning Ariadne,,Theseus abandoning Ariadne on Naxos to board the ship that will carry him to Athens.,V.1.26,House of L. Caecilius Jucundus,,o,35,45,,MANN 115396,Yes,1,Genre,Theseus; Ariadne,,Sailko,https://creativecommons.org/licenses/by-sa/3.0/,image,https://upload.wikimedia.org/wikipedia/commons/2/2d/Teseo_abbandona_arianna%2C_da_casa_di_lucio_cecilio_giocondo_a_pompei%2C_115396.JPG,https://upload.wikimedia.org/wikipedia/commons/2/2d/Teseo_abbandona_arianna%2C_da_casa_di_lucio_cecilio_giocondo_a_pompei%2C_115396.JPG,https://upload.wikimedia.org/wikipedia/commons/2/2d/Teseo_abbandona_arianna%2C_da_casa_di_lucio_cecilio_giocondo_a_pompei%2C_115396.JPG,,
obj_032,Punishment of Dirce,,"Punishment of Dirce by  Antiope and her sons, Amphion and Zethos.",VII.4.56,Casa del Granduca di Toscana,House of the Grand Duke of Tuscany,9,30,40,3,MANN 9042,Yes,1,Genre,"Dirce; Antiope, Amphion, Zethos",,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/e/e8/Wall_painting_-_punishment_of_Dirke_-_Pompeii_%28VII_4_56%29_-_Napoli_MAN_9042_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e8/Wall_painting_-_punishment_of_Dirke_-_Pompeii_%28VII_4_56%29_-_Napoli_MAN_9042_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e8/Wall_painting_-_punishment_of_Dirke_-_Pompeii_%28VII_4_56%29_-_Napoli_MAN_9042_-_01.jpg,,
obj_033,Perseus freeing Andromeda,,Perseus freeing Andromeda from the cliff.,VII.16.10,House of the Prince of Montenegro,Scavo del Principe del Montenegro,oecus,20,45,3,MANN 8997,Yes,1,Genre,Perseus; Andromeda; Medusa,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/5/56/Wall_painting_-_Perseus_saving_Andromeda_-_Pompeii_%28VII_ins_occ_15%29_-_Napoli_MAN_8997.jpg,https://upload.wikimedia.org/wikipedia/commons/5/56/Wall_painting_-_Perseus_saving_Andromeda_-_Pompeii_%28VII_ins_occ_15%29_-_Napoli_MAN_8997.jpg,https://upload.wikimedia.org/wikipedia/commons/5/56/Wall_painting_-_Perseus_saving_Andromeda_-_Pompeii_%28VII_ins_occ_15%29_-_Napoli_MAN_8997.jpg,,
obj_034,Drunken Hercules with Omphale,,Drunken Hercules with Omphale while cupids steal his club.,VII.16.10,House of the Prince of Montenegro,Scavo del Principe del Montenegro,oecus,,,3,MANN 9000,Yes,1,Genre,Heracles; Omphale; Cupids,,,,image,https://upload.wikimedia.org/wikipedia/commons/c/cc/Hercules_and_Omphale%2C_from_Pompeii_VII_Ins_Occ_10._Naples%2C_Archaeological_Museum_9000.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cc/Hercules_and_Omphale%2C_from_Pompeii_VII_Ins_Occ_10._Naples%2C_Archaeological_Museum_9000.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cc/Hercules_and_Omphale%2C_from_Pompeii_VII_Ins_Occ_10._Naples%2C_Archaeological_Museum_9000.jpg,,
obj_035,Epiphany of Dionysus,Bacchus discovering Ariadne,Ariadne being discovered by Dionysus on Naxos while a cupid watches over her.,VII.4.31/51,House of the Colored Capitals,House of Ariadne,24,45,79,4,MANN 9278,Yes,1,Genre,Dionysus; Ariadne; Cupids,,Sailko,https://creativecommons.org/licenses/by-sa/3.0/,image,https://upload.wikimedia.org/wikipedia/commons/7/76/Dioniso_scopre_arianna%2C_da_casa_dei_capitelli_colorati_a_pompei%2C_9278.JPG,https://upload.wikimedia.org/wikipedia/commons/7/76/Dioniso_scopre_arianna%2C_da_casa_dei_capitelli_colorati_a_pompei%2C_9278.JPG,https://upload.wikimedia.org/wikipedia/commons/7/76/Dioniso_scopre_arianna%2C_da_casa_dei_capitelli_colorati_a_pompei%2C_9278.JPG,,
obj_036,Ares and Aphrodite,Mars and Venus,Reclining nude Aphrodite with Ares and cupids.,VII.9.47,House of Venus and Mars,House of the Wedding of Hercules,7,45,79,4,MANN 9248,Yes,1,Genre,Ares; Aphrodite; Cupids,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/4/49/Wall_painting_-_Aphrodite_and_Ares_-_Pompeii_%28VII_9_47%29_-_Napoli_MAN_9248.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Wall_painting_-_Aphrodite_and_Ares_-_Pompeii_%28VII_9_47%29_-_Napoli_MAN_9248.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Wall_painting_-_Aphrodite_and_Ares_-_Pompeii_%28VII_9_47%29_-_Napoli_MAN_9248.jpg,,
obj_037,Narcissus,,Seated Narcissus on a rock.,VI.16.15,Casa dell'Ara Massima,House of Pinarius,d,,,,IN SITU,Yes,1,Genre,Narcissus,,,,image,https://upload.wikimedia.org/wikipedia/commons/8/80/Narcissus%2C_Pompeii_VI.16.15_%28House_of_the_Ara_Maxima%29%2C_pseudo-tablinum_D%2C_west_wall_-_02.jpg,https://upload.wikimedia.org/wikipedia/commons/8/80/Narcissus%2C_Pompeii_VI.16.15_%28House_of_the_Ara_Maxima%29%2C_pseudo-tablinum_D%2C_west_wall_-_02.jpg,https://upload.wikimedia.org/wikipedia/commons/8/80/Narcissus%2C_Pompeii_VI.16.15_%28House_of_the_Ara_Maxima%29%2C_pseudo-tablinum_D%2C_west_wall_-_02.jpg,,
obj_038,Narcissus and Echo,,Seated Narcissus on rock with Echo and cupids.,VI.7.20,Casa dell'Argenteria,Casa dei Vasi d'Argento,7,45,79,4,MANN 9380,Yes,1,Genre,Narcissus; Echo,,,,image,https://upload.wikimedia.org/wikipedia/commons/e/ee/Affresco_romano_-_Pompei_-_Narciso_ed_Eco.JPG,https://upload.wikimedia.org/wikipedia/commons/e/ee/Affresco_romano_-_Pompei_-_Narciso_ed_Eco.JPG,https://upload.wikimedia.org/wikipedia/commons/e/ee/Affresco_romano_-_Pompei_-_Narciso_ed_Eco.JPG,,
obj_039,Iphigenia in Tauris,,Iphigenia awaiting rescue by Orestes and Pylades.,V.1.26,House of L. Caecilius Jucundus,,i,,,3,MANN 111439,,1,Genre,"Iphigenia; Orestes, Pylades",Trojan War,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/e/e1/Wall_painting_-_Iphigenia_in_Tauris_-_Pompeii_%28V_1_26%29_-_Napoli_MAN_111439.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Wall_painting_-_Iphigenia_in_Tauris_-_Pompeii_%28V_1_26%29_-_Napoli_MAN_111439.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Wall_painting_-_Iphigenia_in_Tauris_-_Pompeii_%28V_1_26%29_-_Napoli_MAN_111439.jpg,,
obj_040,Odysseus and the Sirens,,Odysseus bound to a ship's mast listening to the Sirens. ,,,,,50,79,3,"BM 1867,0508.1354",,1,Genre,Odysseus; Sirens,Odyssey,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/a/a6/Wall_painting_-_Odysseus_and_the_Sirens_-_Pompeii_-_London_BM_GR_1867-0508-1354_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Wall_painting_-_Odysseus_and_the_Sirens_-_Pompeii_-_London_BM_GR_1867-0508-1354_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Wall_painting_-_Odysseus_and_the_Sirens_-_Pompeii_-_London_BM_GR_1867-0508-1354_-_01.jpg,,
obj_041,Death of Ikaros,Death of Icarus,Icarus falling from the sky to his death.,,,,,50,79,3,"BM GR 1867,0508.1355",,1,Genre,Icarus; Daedalus,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/e/e2/Wall_painting_-_death_of_Ikaros_-_Pompeii_-_London_BM_GR_1867-0508-1355.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e2/Wall_painting_-_death_of_Ikaros_-_Pompeii_-_London_BM_GR_1867-0508-1355.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e2/Wall_painting_-_death_of_Ikaros_-_Pompeii_-_London_BM_GR_1867-0508-1355.jpg,,
obj_042,Laokoon and his sons,Death of Laocoon and his sons,Death of Laocoon's two sons by the snakes.,VI.43.30,House of Laocoon,,b,,,3,MANN 111210,,1,Genre,Laocoon,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/9/9e/Wall_painting_-_Laokoon_and_his_sons_killed_by_the_snakes_-_Pompeii_%28VI_14_30%29_-_Napoli_MAN_111210.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9e/Wall_painting_-_Laokoon_and_his_sons_killed_by_the_snakes_-_Pompeii_%28VI_14_30%29_-_Napoli_MAN_111210.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9e/Wall_painting_-_Laokoon_and_his_sons_killed_by_the_snakes_-_Pompeii_%28VI_14_30%29_-_Napoli_MAN_111210.jpg,,
obj_043,Ares and Aphrodite,Mars and Venus,Seated Aphrodite with Ares standing behind her.,VII.2.23,House of the Punished Eros,,,,,3,MANN 9249,,1,Genre,Ares; Aphrodite; Cupids,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/9/9a/Wall_painting_-_Ares_and_Aphrodite_-_Pompeii_%28VII_2_23%29_-_Napoli_MAN_9249_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Wall_painting_-_Ares_and_Aphrodite_-_Pompeii_%28VII_2_23%29_-_Napoli_MAN_9249_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Wall_painting_-_Ares_and_Aphrodite_-_Pompeii_%28VII_2_23%29_-_Napoli_MAN_9249_-_01.jpg,,
obj_044,Hercules and Nessus,,,IX.5.18,House of Jason,House of the Fatal Loves,g,,,3,MANN 111474,,1,Genre,Hercules; Nessus; Hyllus; Deianira,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/2/2c/Wall_painting_-_Herakles_and_Nessos_-_Pompeii_%28IX_5_18-21%29_-_Napoli_MAN_111474.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Wall_painting_-_Herakles_and_Nessos_-_Pompeii_%28IX_5_18-21%29_-_Napoli_MAN_111474.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Wall_painting_-_Herakles_and_Nessos_-_Pompeii_%28IX_5_18-21%29_-_Napoli_MAN_111474.jpg,,
obj_045,Hephaistos producing new armor for Achilles,Hephestus producing new armor for Achilles,Hephestus offers a new shield to Achilles while his mother Thetis looks on.,IX.1.7,,,e,,,3,MANN 9529,,1,Genre,Hephaestus; Achilles; Thetis,Trojan War,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/9/93/Wall_painting_-_Hephaistos_producing_the_new_arms_for_Achilles_-_Pompeii_%28IX_1_7%29_-_Napoli_MAN_9529.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Wall_painting_-_Hephaistos_producing_the_new_arms_for_Achilles_-_Pompeii_%28IX_1_7%29_-_Napoli_MAN_9529.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Wall_painting_-_Hephaistos_producing_the_new_arms_for_Achilles_-_Pompeii_%28IX_1_7%29_-_Napoli_MAN_9529.jpg,,
obj_046,Pan and nymphs making music,,Pan makes music with nymphs.,IX.5.18,House of Jason,House of the Fatal Loves,g,,,3,MANN 111473,,1,Genre,Pan,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/9/9f/Wall_painting_-_Pan_and_nymphs_making_music_-_Pompeii_%28IX_5_18-21%29_-_Napoli_MAN_111473.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Wall_painting_-_Pan_and_nymphs_making_music_-_Pompeii_%28IX_5_18-21%29_-_Napoli_MAN_111473.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Wall_painting_-_Pan_and_nymphs_making_music_-_Pompeii_%28IX_5_18-21%29_-_Napoli_MAN_111473.jpg,,
