objectid,title,name_2,description,find_address,build_name,build_name_2,room,early_date,late_date,style,identifier,still_exist2,still_exist,genre,subject,themes,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
obj_047,Death of the Niobids,,"Artems and Apollo shoot the Niobids, who flee on horseback.",VII.15.2,House of the Sailor,,1,,,3,MANN 111479,,1,Genre,Artemis; Apollo; Niobe,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/9/95/Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg/1280px-Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg/1280px-Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg/330px-Wall_painting_-_death_of_the_Niobids_-_Pompeii_%28VII_15_2%29_-_Napoli_MAN_111479.jpg,
obj_048,Phaedra and her nurse,,A veiled Phaedra seated with her nurse standing nearby.,,,,,20,60,3,"BM GR 1856,0625.5",,1,Genre,Phaedra,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://commons.wikimedia.org/wiki/File:Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg/1280px-Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg/1280px-Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg/330px-Wall_painting_-_Phaidra_and_her_nurse_-_Pompeii_-_London_BM_GR_1856-0625-5_-_01.jpg,
obj_049,Odysseus discovering Achilles on Skyros,,Odysseus discovers a hidden Achilles on the island of Skyros.,VI.9.6,Casa dei Dioscuri,House of Castor and Pollux,42,,,4,MANN 9110,,1,Genre,Odysseus; Achilles,Trojan War,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg/960px-Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg/960px-Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg/960px-Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg/250px-Wall_painting_-_Odysseus_discovering_Achilles_on_Skyros_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_9110.jpg,
obj_050,Pan and Hermaphrodite,,Hermaphrodite reclines while Pan flees.,VI.9.6,Casa dei Dioscuri,House of Castor and Pollux,37,,,4,MANN 27700,,1,Genre,Pan; Hermaphroditus,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg/1280px-Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg/1280px-Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg/1280px-Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg/330px-Wall_painting_-_Pan_and_Hermaphrodite_-_Pompeii_%28VI_9_6%29_-_Napoli_MAN_27700.jpg,
obj_051,Achilles restrained by Athena,,A fleeing Achilles being restrained by Athena. ,VI.9.6,Casa dei Dioscuri,House of Castor and Pollux,,,,4,MANN 9104,,1,Genre,Achilles; Athena,Trojan War,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg/960px-Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg/960px-Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg/960px-Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg/250px-Wall_painting_-_Achilles_restrained_by_Athena_-_Pompeii_%28VI_9_6-7%29_-_Napoli_MAN_9104.jpg,
obj_052,Dionysus with Ariadne on Naxos,,A seated Dionysus touches Ariadne's breast while on the island of Naxos. Theseus' ship sails away in the background and Silenus looks on. ,VI.17.42,House of the Golden Bracelet,House of M. Fabius Rufus,20,,,4,Pompeii Antiquarium 41658,,1,Genre,Dionysus; Ariadne; Silenus; Theseus,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg/960px-Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg/960px-Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg/960px-Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg/250px-Wall_painting_-_Dionysos_joining_Ariadne_on_Naxos_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41658_-_02.jpg,
obj_053,Wedding of Alexander,,Alexander the Great marries one of his wives with Eros present. ,VI.17.42,House of the Golden Bracelet,House of M. Fabius Rufus,20,,,4,Pompeii Antiquarium 41657,,1,Genre,Alexander the Great; Eros,History,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg/960px-Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg/960px-Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg/960px-Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg/250px-Wall_painting_-_wedding_of_Alexander_-_Pompeii_%28VI_17_ins_occ_42%29_-_Pompeii_PAAnt_41657_-_01.jpg,
obj_054,Cyclopes working in the forge of Hephestus,,Cyclopes work in the forge of Hephestus.,VII.5.25,House of the Quadrigas,,L,,,4,MANN 9531,,1,Genre,Cyclopes,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg/960px-Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg/960px-Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg/960px-Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg/330px-Wall_painting_-_cyclopes_working_in_the_workshop_of_Hephaistos_-_Pompeii_%28VII_2_25%29_-_Napoli_MAN_9531.jpg,
obj_055,Dionysus with Helios and Aphrodite,,"Dionysus, seated on a throne, with Helio, Aphrodite, and other unidentified deities. ",VII.2.16,House of Gavius Rufus,Casa di Teseo,o,,,4,MANN 9449,,1,Genre,Dionysus; Helios; Aphrodite,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg/960px-Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg/960px-Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg/960px-Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg/250px-Wall_painting_-_Dionysos_with_Helios_and_Aphrodite_-_Pompeii_%28VII_2_16%29_-_Napoli_MAN_9449_-_01.jpg,
obj_056,Perseus and Andromeda,,Perseus and Andromeda resting on a rock. ,VII.4.31/51,House of the Colored Capitals,House of Ariadne,51,,,4,MANN 8996,,1,Genre,Perseus; Andromeda; Medusa,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg/960px-Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg/960px-Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg/960px-Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg/250px-Wall_painting_-_Perseus_and_Andromeda_resting_-_Pompeii_%28VII_4_51%29_-_Napoli_MAN_8996.jpg,
obj_0057,Birth of Venus,Venus anadynomene,The birth of Venus on a shell held by Eros.,VII.6.7?,,,,50,79,4,MANN 27704?,,1,Genre,Aphrodite; Eros,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg/960px-Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg/960px-Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg/960px-Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg/330px-Wall_painting_-_birth_of_Venus_from_a_shell_-_Pompeii_%28VII_6_7%29_-_Napoli_MAN.jpg,
obj_058,Theseus abandoning Ariadne,,Theseus abandoning a sleeping Ariadne on the island of Naxos as he leaves for his ship.,VII.4.31/51,House of the Colored Capitals,House of Ariadne,24?,c45,c79,4,MANN 9052,,1,Genre,Theseus; Ariadne,,ArchaiOptix,https://creativecommons.org/licenses/by-sa/4.0/,image,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg/960px-Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg/960px-Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg/960px-Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg/250px-Wall_painting_-_Theseus_abbandonning_Ariadne_on_Naxos_-_Pompeii_%28VII_4_31-51%29_-_Napoli_MAN_9052.jpg,